
Sigmoid Node 0
    Attrib credit_history=critical/other existing credit    -0.392706741878983
    Attrib purpose=new car    -2.3443956260881014
    Attrib purpose=used car    0.8255174497008125
    Attrib purpose=furniture/equipment    1.5301617537454664
    Attrib purpose=radio/tv    0.9215070355250462
    Attrib purpose=domestic appliance    0.9278117836509975
    Attrib purpose=repairs    -0.3954871007591282
    Attrib purpose=education    -1.0890388867303507
    Attrib purpose=vacation    -0.025593217521908386
    Attrib purpose=retraining    0.8102942034639302
    Attrib purpose=business    1.7210791491947728
    Attrib purpose=other    0.5330589284699093
    Attrib credit_amount    0.4118256420938688
    Attrib savings_status=<100    0.3276279260628526
    Attrib savings_status=100<=X<500    0.18079545075903516
    Attrib savings_status=500<=X<1000    0.4071441669810485
    Attrib savings_status=>=1000    1.1931481977567868
    Attrib savings_status=no known savings    -0.8613895126403559
    Attrib employment=unemployed    -1.6392464776861253
    Attrib employment=<1    0.3668959663358262
    Attrib employment=1<=X<4    1.768352429808538
    Attrib employment=4<=X<7    0.06427834364706733
    Attrib employment=>=7    0.6854278846316181
    Attrib installment_commitment    0.558082475151157
    Attrib personal_status=male div/sep    0.38587914435446113
    Attrib personal_status=female div/dep/mar    1.334939749472148
    Attrib personal_status=male single    -0.9058562867635075
    Attrib personal_status=male mar/wid    0.13430954414245244
    Attrib personal_status=female single    -0.04672556662734631
    Attrib other_parties=none    -0.3934646728868437
    Attrib other_parties=co applicant    0.13563809902901014
    Attrib other_parties=guarantor    0.629862527104733
    Attrib residence_since    -4.861116327958386
    Attrib property_magnitude=real estate    1.7194527807841393
    Attrib property_magnitude=life insurance    0.22809867755886648
    Attrib property_magnitude=car    -1.131344244478412
    Attrib property_magnitude=no known property    0.03453624646974533
    Attrib age    -0.24686860881624043
    Attrib other_payment_plans=bank    0.48286009518146944
    Attrib other_payment_plans=stores    1.202524516299524
    Attrib other_payment_plans=none    -1.31924584724749
    Attrib housing=rent    -0.29639075880894555
    Attrib housing=own    0.5812208675060436
    Attrib housing=for free    0.0553043598210516
    Attrib existing_credits    -0.298338652301799
    Attrib job=unemp/unskilled non res    0.18883209376285495
    Attrib job=unskilled resident    1.8419606508013076
    Attrib job=skilled    -1.8195996319038705
    Attrib job=high qualif/self emp/mgmt    0.722564873691874
    Attrib num_dependents    -1.7259843143450542
    Attrib own_telephone    -1.4908692299417698
    Attrib foreign_worker    -0.4140461616608678
Sigmoid Node 31
    Inputs    Weights
    Threshold    -0.15190074373492354
    Attrib checking_status=<0    7.514488817964512E-4
    Attrib checking_status=0<=X<200    0.23644664795113907
    Attrib checking_status=>=200    0.09513237289911473
    Attrib checking_status=no checking    -0.08583187916332612
    Attrib duration    -0.021221486614687726
    Attrib credit_history=no credits/all paid    0.09090892393008239
    Attrib credit_history=all paid    0.0989191576227467
    Attrib credit_history=existing paid    -0.09600754724269504
    Attrib credit_history=delayed previously    0.17985568764210028
    Attrib credit_history=critical/other existing credit    0.15523250928795512
    Attrib purpose=new car    -0.11805744626724035
    Attrib purpose=used car    0.1822014724576491
    Attrib purpose=furniture/equipment    0.20893589191017067
    Attrib purpose=radio/tv    -0.004614775276829305
    Attrib purpose=domestic appliance    0.24084481402423455
    Attrib purpose=repairs    0.07548752993935764
    Attrib purpose=education    0.029540608142581748
    Attrib purpose=vacation    -0.015373173482457557
    Attrib purpose=retraining    0.20005384948301394
    Attrib purpose=business    0.32314179687964945
    Attrib purpose=other    0.15613288419684976
    Attrib credit_amount    -0.05367981979373584
    Attrib savings_status=<100    -0.2626332167333142
    Attrib savings_status=100<=X<500    0.15150055535042023
    Attrib savings_status=500<=X<1000    0.11734401359919645
    Attrib savings_status=>=1000    0.19325186398020422
    Attrib savings_status=no known savings    0.2521183080670208
    Attrib employment=unemployed    0.12615793519800894
    Attrib employment=<1    0.06684563245088894
    Attrib employment=1<=X<4    -0.003277272355142514
    Attrib employment=4<=X<7    0.283393794160871
    Attrib employment=>=7    0.02566649747549781
    Attrib installment_commitment    -0.03389472946398354
    Attrib personal_status=male div/sep    0.03258254651598699
    Attrib personal_status=female div/dep/mar    -0.0179580133819112
    Attrib personal_status=male single    0.15112440401023117
    Attrib personal_status=male mar/wid    0.12976603608866913
    Attrib personal_status=female single    -0.02583828481527587
    Attrib other_parties=none    -0.06871593217868488
    Attrib other_parties=co applicant    0.0952646456146353
    Attrib other_parties=guarantor    0.07005978049849095
    Attrib residence_since    -0.0669078292963067
    Attrib property_magnitude=real estate    0.04243644250471078
    Attrib property_magnitude=life insurance    0.08475894901008846
    Attrib property_magnitude=car    0.09632138019394584
    Attrib property_magnitude=no known property    0.0934792540641279
    Attrib age    0.057925581569445245
    Attrib other_payment_plans=bank    0.26160347538944057
    Attrib other_payment_plans=stores    0.11629101970617356
    Attrib other_payment_plans=none    -0.24175558823947926
    Attrib housing=rent    -0.022345236939458932
    Attrib housing=own    -0.0024532174991532393
    Attrib housing=for free    0.25460991670057803
    Attrib existing_credits    0.06939891489420699
    Attrib job=unemp/unskilled non res    0.21863485010345537
    Attrib job=unskilled resident    0.05627489578991461
    Attrib job=skilled    -0.12873593132131522
    Attrib job=high qualif/self emp/mgmt    0.1739234896666435
    Attrib num_dependents    -0.05287177119032685
    Attrib own_telephone    -0.05068909157974914
    Attrib foreign_worker    0.20365985268942238
Sigmoid Node 32
    Inputs    Weights
    Threshold    -0.33137649485072646
    Attrib checking_status=<0    -0.9425369162835712
    Attrib checking_status=0<=X<200    0.4090013816636222
    Attrib checking_status=>=200    0.10962718728376306
    Attrib checking_status=no checking    0.9208535403200155
    Attrib duration    -0.8788356788911865
    Attrib credit_history=no credits/all paid    -0.35663123664790936
    Attrib credit_history=all paid    0.19914596828755143
    Attrib credit_history=existing paid    0.8553366324986921
    Attrib credit_history=delayed previously    -0.793883683349995
    Attrib credit_history=critical/other existing credit    0.978239989572812
    Attrib purpose=new car    -0.12643560309958185
    Attrib purpose=used car    1.3066542278388817
    Attrib purpose=furniture/equipment    -0.2948842642110144
    Attrib purpose=radio/tv    -0.31791844951714826
    Attrib purpose=domestic appliance    0.49730903276874067
    Attrib purpose=repairs    0.1561067368277569
    Attrib purpose=education    -0.1015987000076122
    Attrib purpose=vacation    -0.027609799179068795
    Attrib purpose=retraining    0.022784741905341615
    Attrib purpose=business    0.7741838901504934
    Attrib purpose=other    0.30287449916540127
    Attrib credit_amount    -0.9030486964034412
    Attrib savings_status=<100    0.06659931637141739
    Attrib savings_status=100<=X<500    0.05185694972055512
    Attrib savings_status=500<=X<1000    0.21292392769364768
    Attrib savings_status=>=1000    0.717877317880331
    Attrib savings_status=no known savings    -0.0984659191725176
    Attrib employment=unemployed    -0.293142264358968
    Attrib employment=<1    -0.4092161932242342
    Attrib employment=1<=X<4    0.05125391131629855
    Attrib employment=4<=X<7    1.5574148621743698
    Attrib employment=>=7    -0.11747464219783477
    Attrib installment_commitment    1.3620375525617643
    Attrib personal_status=male div/sep    0.45861169635940024
    Attrib personal_status=female div/dep/mar    -0.16050586791447
    Attrib personal_status=male single    -0.2508414803097172
    Attrib personal_status=male mar/wid    0.5346380521276343
    Attrib personal_status=female single    -0.022343858032827724
    Attrib other_parties=none    0.4917231682466623
    Attrib other_parties=co applicant    -0.10593541418431404
    Attrib other_parties=guarantor    0.0013599377566515672
    Attrib residence_since    1.6635224705554383
    Attrib property_magnitude=real estate    0.7255013162303132
    Attrib property_magnitude=life insurance    0.06988826829168257
    Attrib property_magnitude=car    0.19015616530993665
    Attrib property_magnitude=no known property    -0.4512905728277372
    Attrib age    0.36820784278609026
    Attrib other_payment_plans=bank    -0.7760823312096164
    Attrib other_payment_plans=stores    0.3652667438282983
    Attrib other_payment_plans=none    0.722046528682706
    Attrib housing=rent    0.17873959182386856
    Attrib housing=own    1.0526859171887526
    Attrib housing=for free    -0.9131148771234313
    Attrib existing_credits    0.2320232357703652
    Attrib job=unemp/unskilled non res    0.339273557921679
    Attrib job=unskilled resident    0.1524973563514066
    Attrib job=skilled    0.2616290981014788
    Attrib job=high qualif/self emp/mgmt    -0.1725476041228135
    Attrib num_dependents    0.7931244167091037
    Attrib own_telephone    1.8047021172531212
    Attrib foreign_worker    0.44523451863497254
Class good
    Input
    Node 0
Class bad
    Input
    Node 1


Time taken to build model: 30.38 seconds
Time taken to test model on training data: 0.11 seconds

=== Error on training data ===

Correctly Classified Instances         993               99.3    %
Incorrectly Classified Instances         7                0.7    %
Kappa statistic                          0.9832
Mean absolute error                      0.012 
Root mean squared error                  0.0841
Relative absolute error                  2.8505 %
Root relative squared error             18.3471 %
Total Number of Instances             1000     


=== Confusion Matrix ===

   a   b   <-- classified as
 700   0 |   a = good
   7 293 |   b = bad



=== Stratified cross-validation ===

Correctly Classified Instances         712               71.2    %
Incorrectly Classified Instances       288               28.8    %
Kappa statistic                          0.3117
Mean absolute error                      0.2877
Root mean squared error                  0.4969
Relative absolute error                 68.4717 %
Root relative squared error            108.423  %
Total Number of Instances             1000     


=== Confusion Matrix ===

   a   b   <-- classified as
 558 142 |   a = good
 146 154 |   b = bad

